module,layer,task,r_in_2task_mean,r_in_4task_mean,drop_r,cos_with_2task_mean,cos_with_4task_mean,norm_ratio_2task_mean,norm_ratio_4task_mean
gating_einsum,0,libero_10,0.523980810871,0.286780137399,-0.237200673472,0.738041697411,0.552594273895,0.709960985551,0.518970519506
gating_einsum,0,libero_spatial,0.526058871387,0.292004516517,-0.234054354869,0.710810764346,0.539760390669,0.740082871241,0.540989152901
gating_einsum,0,libero_object,0.062688682236,0.295567730806,0.232879048571,0.080636200397,0.520103441616,0.777426043471,0.568286435268
gating_einsum,0,libero_goal,0.053146566312,0.289025292021,0.235878725710,0.073063078891,0.543563645601,0.727406606980,0.531722999432
gating_einsum,1,libero_10,0.516780492445,0.276431244487,-0.240349247958,0.725394941205,0.532853868850,0.712412594974,0.518774959978
gating_einsum,1,libero_spatial,0.517425138002,0.278268538683,-0.239156599320,0.712738424878,0.526379951159,0.725967788380,0.528645777769
gating_einsum,1,libero_object,0.039420093991,0.278810693231,0.239390599240,0.053582922572,0.520440100136,0.735683910071,0.535721004508
gating_einsum,1,libero_goal,0.037727682918,0.277617417790,0.239889734872,0.052289228048,0.528386107696,0.721519217757,0.525406352943
gating_einsum,2,libero_10,0.516228440164,0.275091540634,-0.241136899530,0.724786076544,0.530705642366,0.712249388986,0.518350510478
gating_einsum,2,libero_spatial,0.516829540739,0.277096456230,-0.239733084510,0.712553537535,0.524940037589,0.725320293163,0.527863063184
gating_einsum,2,libero_object,0.036695118330,0.276948243880,0.240253125550,0.050224140431,0.520848467421,0.730627105117,0.531725177673
gating_einsum,2,libero_goal,0.036042829947,0.276411745877,0.240368915929,0.049945926323,0.526315594559,0.721637030302,0.525182511661
gating_einsum,3,libero_10,0.515239264032,0.273834703577,-0.241404560455,0.722630687142,0.527551333786,0.713004959795,0.519067408307
gating_einsum,3,libero_spatial,0.515669433308,0.275423476757,-0.240245956552,0.713237534037,0.523278085314,0.722998171997,0.526342463953
gating_einsum,3,libero_object,0.034299631086,0.274978427917,0.240678796832,0.047310140070,0.520993373648,0.724995340001,0.527796401693
gating_einsum,3,libero_goal,0.034044425146,0.274724552295,0.240680127149,0.047341482123,0.524761674618,0.719124615864,0.523522516188
gating_einsum,4,libero_10,0.513794982990,0.271471751342,-0.242323231648,0.722169001031,0.525808334368,0.711460866164,0.516294120115
gating_einsum,4,libero_spatial,0.514228580125,0.272921826201,-0.241306753924,0.711680385449,0.520500189881,0.722555504745,0.524345296134
gating_einsum,4,libero_object,0.031063149573,0.272507369188,0.241444219615,0.042901639432,0.518633408937,0.724055070707,0.525433503688
gating_einsum,4,libero_goal,0.030365429583,0.272043843880,0.241678414297,0.042286999538,0.522059714839,0.718079549628,0.521097177483
gating_einsum,5,libero_10,0.514180960527,0.272042273294,-0.242138687233,0.721952058606,0.525636781541,0.712209286473,0.517548015754
gating_einsum,5,libero_spatial,0.514585797672,0.273540221381,-0.241045576291,0.712422939864,0.521144642919,0.722303801406,0.524883494626
gating_einsum,5,libero_object,0.032005568971,0.273238365264,0.241232796293,0.044223608609,0.519549927085,0.723721332970,0.525913586008
gating_einsum,5,libero_goal,0.030926278086,0.272568095357,0.241641817271,0.043123328474,0.523017982939,0.717158883150,0.521144787079
gating_einsum,6,libero_10,0.513202450264,0.270877882403,-0.242324567862,0.719077915237,0.523164657990,0.713695191285,0.517767930737
gating_einsum,6,libero_spatial,0.513408491811,0.271858901936,-0.241549589875,0.713818142049,0.521009587439,0.719242705624,0.521792513017
gating_einsum,6,libero_object,0.030294942956,0.271847405815,0.241552462859,0.042000106412,0.519497028090,0.721306338103,0.523289626535
gating_einsum,6,libero_goal,0.029121565099,0.271207638476,0.242086073377,0.040534246479,0.520339663892,0.718443479979,0.521212694891
gating_einsum,7,libero_10,0.515390977972,0.273784958685,-0.241606019286,0.720236497630,0.525477547550,0.715585755051,0.521021230997
gating_einsum,7,libero_spatial,0.515598627218,0.274821042776,-0.240777584442,0.715714777767,0.523943529292,0.720396788266,0.524524166082
gating_einsum,7,libero_object,0.034205287717,0.274788085540,0.240582797823,0.047373457795,0.522692178689,0.722034854725,0.525716849695
gating_einsum,7,libero_goal,0.032514440028,0.273886280241,0.241371840214,0.045197770242,0.522898354252,0.719381506075,0.523784934519
gating_einsum,8,libero_10,0.513491384603,0.271618623460,-0.241872761143,0.718458301918,0.523137998868,0.714712855613,0.519210273479
gating_einsum,8,libero_spatial,0.513637409545,0.272338565737,-0.241298843808,0.714804656749,0.521708831816,0.718570318051,0.522012565493
gating_einsum,8,libero_object,0.031468556290,0.272719749973,0.241251193683,0.043656070099,0.520802099149,0.720828884031,0.523653323247
gating_einsum,8,libero_goal,0.029809846729,0.271840632732,0.242030786003,0.041503047933,0.520982263143,0.718256807960,0.521784812964
gating_einsum,9,libero_10,0.513268695517,0.271055151059,-0.242213544458,0.717291520050,0.522317582469,0.715564984626,0.518947016444
gating_einsum,9,libero_spatial,0.513334592314,0.271595576534,-0.241739015780,0.715608834558,0.522064203515,0.717339651949,0.520234053026
gating_einsum,9,libero_object,0.030595251581,0.272088945304,0.241493693722,0.042403214770,0.519974101733,0.721531415658,0.523274033066
gating_einsum,9,libero_goal,0.028758510227,0.271128954885,0.242370444658,0.039980294906,0.519734528338,0.719317110967,0.521668159612
gating_einsum,10,libero_10,0.512791662661,0.270131583572,-0.242660079089,0.715916319450,0.520414223450,0.716273185469,0.519070331671
gating_einsum,10,libero_spatial,0.512778597130,0.270451888195,-0.242326708936,0.716263971471,0.521297594374,0.715907287752,0.518805172158
gating_einsum,10,libero_object,0.028886646278,0.270788517458,0.241901871180,0.040105661139,0.518789631268,0.720263560236,0.521962084700
gating_einsum,10,libero_goal,0.027136615981,0.269861626773,0.242725010791,0.037830914806,0.519140337163,0.717313237615,0.519824038809
gating_einsum,11,libero_10,0.512670154880,0.269913085606,-0.242757069274,0.714773640122,0.519612989346,0.717248267288,0.519450227651
gating_einsum,11,libero_spatial,0.512580834876,0.270321485178,-0.242259349698,0.717181514663,0.522243273120,0.714715625537,0.517616021290
gating_einsum,11,libero_object,0.028209186285,0.270433245376,0.242224059091,0.039174358922,0.518557579048,0.720093118580,0.521510544446
gating_einsum,11,libero_goal,0.027555680761,0.270085205926,0.242529525164,0.038331348586,0.518763387166,0.718881066744,0.520632744344
gating_einsum,12,libero_10,0.513467897939,0.271442968781,-0.242024929158,0.713526560149,0.519492488719,0.719619880487,0.522515675732
gating_einsum,12,libero_spatial,0.513235749539,0.271492099889,-0.241743649649,0.719431393353,0.524123353030,0.713390817082,0.517992755560
gating_einsum,12,libero_object,0.030233389654,0.271760441375,0.241527051721,0.042150860510,0.521806724833,0.717266250033,0.520806705705
gating_einsum,12,libero_goal,0.029311089059,0.271355526145,0.242044437086,0.040693147391,0.518838058585,0.720295453608,0.523006209076
gating_einsum,13,libero_10,0.516129145448,0.275344410282,-0.240784735166,0.713483398170,0.522931109784,0.723393349826,0.526540504342
gating_einsum,13,libero_spatial,0.515679532158,0.274924807191,-0.240754724967,0.723010344859,0.529567437655,0.713239493494,0.519149758166
gating_einsum,13,libero_object,0.034901199721,0.275378798325,0.240477598604,0.048355933016,0.524182645888,0.721756308774,0.525348941796
gating_einsum,13,libero_goal,0.034801859657,0.275400063490,0.240598203832,0.048004023805,0.521893579443,0.724977968494,0.527693909903
gating_einsum,14,libero_10,0.515377326176,0.274164972724,-0.241212353452,0.703852153702,0.514881242656,0.732223839147,0.532481958965
gating_einsum,14,libero_spatial,0.514197543036,0.272136043851,-0.242061499184,0.730836029180,0.531881623015,0.703574430522,0.511647765359
gating_einsum,14,libero_object,0.029821374220,0.271571446354,0.241750072134,0.042344813175,0.530268269028,0.704250933798,0.512139726655
gating_einsum,14,libero_goal,0.033582382399,0.274055081757,0.240472699359,0.045662669050,0.512420641905,0.735445016626,0.534824437865
gating_einsum,15,libero_10,0.514189882558,0.272451642105,-0.241738240453,0.695218137371,0.505437586481,0.739609418855,0.539041118809
gating_einsum,15,libero_spatial,0.512542668463,0.270246727123,-0.242295941341,0.737092549732,0.533252594450,0.695357277250,0.506789333864
gating_einsum,15,libero_object,0.026442157242,0.269343268648,0.242901111406,0.038303527132,0.535338586897,0.690332176221,0.503126946647
gating_einsum,15,libero_goal,0.031743753441,0.272846708566,0.241102955125,0.043081090994,0.508074821183,0.736837269165,0.537020724487
gating_einsum,16,libero_10,0.551408005948,0.326860772926,-0.224547233022,0.687320102204,0.526012229249,0.802257935102,0.621393866436
gating_einsum,16,libero_spatial,0.537555914294,0.307907781163,-0.229648133131,0.783945429775,0.579735521915,0.685705782415,0.531117672670
gating_einsum,16,libero_object,0.078690785594,0.307774012059,0.229083226465,0.112581123459,0.568487215336,0.698969624535,0.541391263966
gating_einsum,16,libero_goal,0.084330769640,0.311521441925,0.227190672285,0.117724190419,0.561454610125,0.716341894895,0.554847063872
gating_einsum,17,libero_10,0.692392394914,0.534294754358,-0.158097640555,0.811364989525,0.711928606496,0.853367354831,0.750489233728
gating_einsum,17,libero_spatial,0.668267277664,0.518589019555,-0.149678258110,0.837352433989,0.738878393007,0.798071696623,0.701859770787
gating_einsum,17,libero_object,0.376137774986,0.525905325225,0.149767550239,0.452529718705,0.719447787896,0.831189111873,0.730984699756
gating_einsum,17,libero_goal,0.361069728378,0.513793446291,0.152723717913,0.446184095560,0.721943358336,0.809239352033,0.711681104007
linear,0,libero_10,0.519168187756,0.279959298326,-0.239208889430,0.732934374803,0.543847363384,0.708341982043,0.514775499846
linear,0,libero_spatial,0.520603849503,0.283848289552,-0.236755559951,0.708893077854,0.531844601683,0.734389805411,0.533705312894
linear,0,libero_object,0.049829796551,0.286290752175,0.236460955624,0.065006440004,0.513924949699,0.766536308519,0.557067237818
linear,0,libero_goal,0.043623938451,0.281899126390,0.238275187939,0.060436561878,0.537395124016,0.721813701768,0.524565843254
linear,1,libero_10,0.514284699086,0.272673658855,-0.241611040232,0.721050665648,0.526585525721,0.713243498117,0.517814572440
linear,1,libero_spatial,0.514610119720,0.273542481300,-0.241067638420,0.713426376242,0.522347083957,0.721321970783,0.523679541250
linear,1,libero_object,0.032697505251,0.273970851174,0.241273345924,0.044906393459,0.518276444932,0.728125835370,0.528619144963
linear,1,libero_goal,0.031887921188,0.273361958205,0.241474037017,0.044392918980,0.524190473805,0.718310981121,0.521493563629
linear,2,libero_10,0.517037026646,0.276245148613,-0.240791878033,0.724685602051,0.530538127742,0.713463914810,0.520688587998
linear,2,libero_spatial,0.517600690077,0.278580936083,-0.239019753994,0.713764407453,0.526387281716,0.725170216772,0.529231890207
linear,2,libero_object,0.038239644534,0.278102933834,0.239863289300,0.052479987973,0.522973164066,0.728651930201,0.531772857467
linear,2,libero_goal,0.037876777306,0.277734706020,0.239857928714,0.052531022290,0.527797025390,0.721036363934,0.526214989208
linear,3,libero_10,0.517589202061,0.277365915935,-0.240223286125,0.723035930249,0.529721422645,0.715855437340,0.523607134011
linear,3,libero_spatial,0.517958441620,0.278686593743,-0.239271847877,0.716074705278,0.526743600217,0.723330174635,0.529074474997
linear,3,libero_object,0.038751873272,0.278454869142,0.239702995870,0.053376558005,0.524363499318,0.726009220529,0.531034043186
linear,3,libero_goal,0.038416886693,0.278115283576,0.239698396883,0.053423900522,0.528759343961,0.719095504401,0.525977056959
linear,4,libero_10,0.516708174124,0.275858117431,-0.240850056694,0.723331475817,0.528950004019,0.714344932301,0.521520210483
linear,4,libero_spatial,0.517148513082,0.277290433406,-0.239858079676,0.714592697823,0.524825592831,0.723696890071,0.528347773420
linear,4,libero_object,0.037088473864,0.276967967590,0.239879493727,0.051118325117,0.522882397260,0.725541648292,0.529694571937
linear,4,libero_goal,0.035886869160,0.276191976782,0.240305107622,0.049984673510,0.526925445829,0.717957458557,0.524157599464
linear,5,libero_10,0.516612112529,0.275960239771,-0.240651872758,0.722262498507,0.528144091823,0.715269190352,0.522509375838
linear,5,libero_spatial,0.516951280382,0.277128803802,-0.239822476580,0.715469747830,0.525047696990,0.722534086102,0.527816435327
linear,5,libero_object,0.037173978937,0.277092809497,0.239918830560,0.051273052652,0.523179614116,0.725019810875,0.529632275457
linear,5,libero_goal,0.035872839528,0.276258000591,0.240385161063,0.050023152509,0.527345929645,0.717124725829,0.523864858077
linear,6,libero_10,0.516125856120,0.275703715080,-0.240422141040,0.718118397864,0.525522179737,0.718719723175,0.524628123627
linear,6,libero_spatial,0.516098026858,0.276078016183,-0.240020010675,0.718700094854,0.526690304801,0.718099288637,0.524175238592
linear,6,libero_object,0.036739971889,0.276668169710,0.239928197821,0.050820534871,0.524285206826,0.722935561031,0.527705466620
linear,6,libero_goal,0.035161962854,0.275799673318,0.240637710464,0.048872403412,0.525160833051,0.719464573029,0.525171825392
linear,7,libero_10,0.517039959718,0.276865322344,-0.240174637375,0.719023494500,0.526677582513,0.719086321481,0.525682754565
linear,7,libero_spatial,0.517036880948,0.277409378155,-0.239627502793,0.719084177794,0.527760213223,0.719021356489,0.525635262387
linear,7,libero_object,0.037858998575,0.277685906904,0.239826908329,0.052321412517,0.524954272629,0.723585177722,0.528971610257
linear,7,libero_goal,0.037147910000,0.277235388557,0.240087478557,0.051619384127,0.526968187421,0.719650391576,0.526095113850
linear,8,libero_10,0.516867573188,0.276293605630,-0.240573967558,0.718648039105,0.526458840639,0.719222129697,0.524815207387
linear,8,libero_spatial,0.516839760730,0.276692960320,-0.240146800410,0.719202549778,0.527654981144,0.718628932683,0.524382352499
linear,8,libero_object,0.037614525920,0.277090152640,0.239475626720,0.052003252791,0.524991944539,0.723311021935,0.527798865340
linear,8,libero_goal,0.035339697967,0.275906904763,0.240567206796,0.048993976045,0.524202456687,0.721307001798,0.526336535136
linear,9,libero_10,0.516596685382,0.276238002337,-0.240358683044,0.717055550901,0.525566373896,0.720441651602,0.525600601671
linear,9,libero_spatial,0.516436300749,0.276480941100,-0.239955359649,0.720321851147,0.528588835912,0.716952151218,0.523054825067
linear,9,libero_object,0.037298225988,0.277035911030,0.239737685042,0.051525128234,0.524577831285,0.723884195273,0.528112120849
linear,9,libero_goal,0.035963123870,0.276322671206,0.240359547335,0.049816647931,0.524658327478,0.721909750332,0.526671657979
linear,10,libero_10,0.516394029901,0.275939948006,-0.240454081895,0.716022643159,0.524752588642,0.721197904612,0.525847711813
linear,10,libero_spatial,0.516152874736,0.275960825359,-0.240192049377,0.721010921283,0.528695234195,0.715873864736,0.521965789572
linear,10,libero_object,0.037219515526,0.276906099144,0.239686583617,0.051427631075,0.524750418243,0.723726034987,0.527691049910
linear,10,libero_goal,0.034910435738,0.275713028976,0.240802593237,0.048349491228,0.523707020841,0.722043497288,0.526464259603
linear,11,libero_10,0.516841588570,0.276647023579,-0.240194564991,0.715097221891,0.524746729403,0.722757091971,0.527201044004
linear,11,libero_spatial,0.516476713372,0.276486161213,-0.239990552160,0.722461347197,0.530216661061,0.714884907513,0.521458832808
linear,11,libero_object,0.037307054832,0.277119571647,0.239812516814,0.051568082276,0.525137841674,0.723452437743,0.527708250396
linear,11,libero_goal,0.036636586881,0.276794840911,0.240158254030,0.050609936253,0.524197414233,0.723901067536,0.528035494636
linear,12,libero_10,0.520132977011,0.282169419714,-0.237963557296,0.715088226231,0.528436027026,0.727368956629,0.533970821979
linear,12,libero_spatial,0.519438432333,0.281303665261,-0.238134767073,0.726779548087,0.536143746498,0.714712506289,0.524679560468
linear,12,libero_object,0.044145308349,0.282135796840,0.237990488491,0.061106339228,0.531982247187,0.722434184523,0.530348142879
linear,12,libero_goal,0.044399876753,0.282454873871,0.238054997119,0.060881287054,0.527580055271,0.729286105819,0.535378225635
linear,13,libero_10,0.527917989565,0.292606452997,-0.235311536567,0.718871378122,0.537916932363,0.734370578147,0.543962153621
linear,13,libero_spatial,0.526702271819,0.291538438289,-0.235163833530,0.733361128549,0.548018352191,0.718203148920,0.531986633519
linear,13,libero_object,0.056626882953,0.291456037223,0.234829154270,0.077701003656,0.539912785920,0.728779298711,0.539820587369
linear,13,libero_goal,0.059329859361,0.293144644111,0.233814784750,0.080385463456,0.536207333517,0.738067018708,0.546700176941
linear,14,libero_10,0.526566673099,0.289889447620,-0.236677225479,0.707727017177,0.526688686427,0.744025111829,0.550399989767
linear,14,libero_spatial,0.523976562373,0.285979003499,-0.237997558874,0.741309208894,0.546928883271,0.706825918371,0.522881515763
linear,14,libero_object,0.046860795243,0.283992202607,0.237131407363,0.066582649451,0.545465152877,0.703798897004,0.520642246546
linear,14,libero_goal,0.054264986478,0.288992670649,0.234727684171,0.072760319375,0.523806523287,0.745804676833,0.551716440710
linear,15,libero_10,0.528207611006,0.293289646591,-0.234917964416,0.696986986308,0.517782582688,0.757844294632,0.566433975180
linear,15,libero_spatial,0.523814312054,0.289093172539,-0.234721139516,0.752248807306,0.555459850844,0.696331196497,0.520457368970
linear,15,libero_object,0.051027866128,0.286655522758,0.235627656630,0.074007173712,0.556233851244,0.689498917048,0.515350732640
linear,15,libero_goal,0.059383194688,0.292767031581,0.233383836893,0.079501530542,0.524402546081,0.746944043514,0.558286823297
linear,16,libero_10,0.576247048352,0.365339425005,-0.210907623347,0.702735062360,0.558492866093,0.820006114989,0.654152357506
linear,16,libero_spatial,0.555065859652,0.336240886165,-0.218824973486,0.796521918871,0.604841966843,0.696862002791,0.555915271423
linear,16,libero_object,0.117241293061,0.337068354069,0.219827061008,0.164230855616,0.591875436099,0.713881034239,0.569492047670
linear,16,libero_goal,0.127886526124,0.343515083861,0.215628557737,0.175704769538,0.591619870667,0.727848916456,0.580634797601
linear,17,libero_10,0.680878245026,0.513357699153,-0.167520545873,0.797202136472,0.691113089856,0.854084822250,0.742798402588
linear,17,libero_spatial,0.651447389817,0.496497771602,-0.154949618215,0.833567196784,0.730480478015,0.781517545713,0.679686571435
linear,17,libero_object,0.354042172412,0.510605317663,0.156563145251,0.423531552551,0.702337972939,0.835928681769,0.727007989510
linear,17,libero_goal,0.333143553642,0.492236930536,0.159093376894,0.418867249346,0.711621773571,0.795344000187,0.691711452371
