model,module,layer,cos_to_joint,rel_l2_to_joint,delta_norm,joint_delta_norm
mean4_iter0,gating_einsum,0,0.216653443521,1.014280679242,17.698610748153,35.987630082182
mean4_iter0,gating_einsum,1,0.183584324424,1.020487962001,19.830587263191,43.333603685770
mean4_iter0,gating_einsum,2,0.151839914366,1.032044703573,19.993600573632,44.551304552103
mean4_iter0,gating_einsum,3,0.146537568760,1.032518510311,20.493142439266,46.316789118396
mean4_iter0,gating_einsum,4,0.133859502017,1.037016064602,20.544430117406,46.761620303581
mean4_iter0,gating_einsum,5,0.135290047912,1.035726830504,20.609752059462,47.161086828691
mean4_iter0,gating_einsum,6,0.128220071575,1.038052608984,20.714325311523,47.640622059877
mean4_iter0,gating_einsum,7,0.135628451092,1.034630547322,20.812791288324,47.987279468718
mean4_iter0,gating_einsum,8,0.134398358502,1.034251079116,20.949955277126,48.652404183159
mean4_iter0,gating_einsum,9,0.131828119615,1.034501910234,20.945258160565,48.965521939775
mean4_iter0,gating_einsum,10,0.130684482218,1.034021126118,21.019037952222,49.524628697896
mean4_iter0,gating_einsum,11,0.133230284577,1.032286309943,20.999639368730,49.766796607872
mean4_iter0,gating_einsum,12,0.150092127587,1.025220061153,20.923637174924,49.653574089677
mean4_iter0,gating_einsum,13,0.160204946984,1.020567891862,20.761738063192,49.493784569796
mean4_iter0,gating_einsum,14,0.136730189822,1.029781313439,18.850537825830,45.090846226815
mean4_iter0,gating_einsum,15,0.152161405465,1.022249309454,18.480117868227,44.723229643875
mean4_iter0,gating_einsum,16,0.209649188124,1.001593259262,12.433958363740,29.134972125942
mean4_iter0,gating_einsum,17,0.603559422996,0.797322424190,7.136603251493,11.876347808156
mean4_iter0,linear,0,0.195694445404,1.015159729454,12.956582667765,28.284610343652
mean4_iter0,linear,1,0.177783718291,1.017463255896,14.261342154587,32.685870489082
mean4_iter0,linear,2,0.162415043045,1.024985987181,14.167850381094,32.210012029747
mean4_iter0,linear,3,0.164007438408,1.023308376648,14.583203105428,33.436646940752
mean4_iter0,linear,4,0.155280917880,1.026496305852,14.669263642180,33.783047009370
mean4_iter0,linear,5,0.150262351205,1.028402509866,14.691556238684,33.895121436728
mean4_iter0,linear,6,0.146442261144,1.029283554169,14.745187774331,34.225968062512
mean4_iter0,linear,7,0.145797802793,1.029074518942,14.783906463430,34.454532224880
mean4_iter0,linear,8,0.148162256593,1.027317002532,14.872065137532,34.890551199912
mean4_iter0,linear,9,0.147223445330,1.027149001544,14.849288944740,35.006319194336
mean4_iter0,linear,10,0.145817548098,1.027202870921,14.858442669566,35.189698901436
mean4_iter0,linear,11,0.148327887116,1.026389324401,14.743700545407,34.850369608186
mean4_iter0,linear,12,0.175918673052,1.015732715858,14.687520965698,34.458406186311
mean4_iter0,linear,13,0.199245306386,1.010199585356,13.987083343327,31.459498475218
mean4_iter0,linear,14,0.175459983236,1.015745429814,12.949275827688,30.432369320094
mean4_iter0,linear,15,0.231411091179,0.996860737423,11.967782226275,26.662836135188
mean4_iter0,linear,16,0.278062507351,0.978662045336,8.075317925832,17.351068536952
mean4_iter0,linear,17,0.585367579850,0.811472396586,3.710278785232,5.992335420307
mean4_iter100,gating_einsum,0,0.209678274546,1.074201161674,23.554176819335,35.987630082182
mean4_iter100,gating_einsum,1,0.180457238276,1.065899924023,25.618712904546,43.333603685770
mean4_iter100,gating_einsum,2,0.149354236489,1.075251754937,25.475100402618,44.551304552103
mean4_iter100,gating_einsum,3,0.144870858770,1.073237383878,25.964931778027,46.316789118396
mean4_iter100,gating_einsum,4,0.133225294121,1.077083325536,25.950679504174,46.761620303581
mean4_iter100,gating_einsum,5,0.134998294587,1.074475894924,25.966792889865,47.161086828691
mean4_iter100,gating_einsum,6,0.129127700552,1.076115527975,26.064056071802,47.640622059877
mean4_iter100,gating_einsum,7,0.136185437886,1.071294452851,26.099522961151,47.987279468718
mean4_iter100,gating_einsum,8,0.135405612603,1.070205557569,26.270975289810,48.652404183159
mean4_iter100,gating_einsum,9,0.133091957196,1.069752354856,26.230242280216,48.965521939775
mean4_iter100,gating_einsum,10,0.131856211454,1.068430124821,26.273568483372,49.524628697896
mean4_iter100,gating_einsum,11,0.134375590257,1.066019668146,26.246156671494,49.766796607872
mean4_iter100,gating_einsum,12,0.152370382813,1.056602623030,26.119557074176,49.653574089677
mean4_iter100,gating_einsum,13,0.162241960701,1.051283465690,25.979186909319,49.493784569796
mean4_iter100,gating_einsum,14,0.137036960463,1.067437365172,24.113803571024,45.090846226815
mean4_iter100,gating_einsum,15,0.153476802029,1.057534265178,23.713056658809,44.723229643875
mean4_iter100,gating_einsum,16,0.194877268060,1.059211802286,17.328337602540,29.134972125942
mean4_iter100,gating_einsum,17,0.589501544797,0.819842252313,8.666077097352,11.876347808156
mean4_iter100,linear,0,0.189607602619,1.042858937531,15.303148905879,28.284610343652
mean4_iter100,linear,1,0.173469324958,1.039089459979,16.500739718093,32.685870489082
mean4_iter100,linear,2,0.158770505445,1.046895446830,16.327440374393,32.210012029747
mean4_iter100,linear,3,0.159852325579,1.043552375818,16.661851580673,33.436646940752
mean4_iter100,linear,4,0.151116872404,1.046435646512,16.703350350332,33.783047009370
mean4_iter100,linear,5,0.146248373338,1.048261530885,16.710496879789,33.895121436728
mean4_iter100,linear,6,0.142405092378,1.048859209912,16.749172122969,34.225968062512
mean4_iter100,linear,7,0.141416291124,1.048368713332,16.761768504473,34.454532224880
mean4_iter100,linear,8,0.143127497567,1.046299545872,16.837493444981,34.890551199912
mean4_iter100,linear,9,0.142001503697,1.046000956951,16.805075710985,35.006319194336
mean4_iter100,linear,10,0.140327410499,1.045878092182,16.796160233422,35.189698901436
mean4_iter100,linear,11,0.142171819204,1.045279893589,16.660672078965,34.850369608186
mean4_iter100,linear,12,0.168227870940,1.034148804273,16.571075397762,34.458406186311
mean4_iter100,linear,13,0.188330737850,1.030317224165,15.723909215646,31.459498475218
mean4_iter100,linear,14,0.162183983405,1.041801542083,15.104522325245,30.432369320094
mean4_iter100,linear,15,0.209102973376,1.028178889518,14.043652054790,26.662836135188
mean4_iter100,linear,16,0.228925998702,1.042022314657,10.422826752326,17.351068536952
mean4_iter100,linear,17,0.545924198582,0.855167458815,4.297864117050,5.992335420307
ft_from_500,gating_einsum,0,0.199385238143,1.951023814857,67.889514188100,35.987630082182
ft_from_500,gating_einsum,1,0.171649544914,1.911559607309,78.424981164550,43.333603685770
ft_from_500,gating_einsum,2,0.137881454465,1.916231659506,79.225341325051,44.551304552103
ft_from_500,gating_einsum,3,0.133405854934,1.899077916026,81.210614665787,46.316789118396
ft_from_500,gating_einsum,4,0.122024209897,1.902513841150,81.604766737044,46.761620303581
ft_from_500,gating_einsum,5,0.122700842363,1.891487187418,81.726003116341,47.161086828691
ft_from_500,gating_einsum,6,0.116049725474,1.889995266375,82.133107363190,47.640622059877
ft_from_500,gating_einsum,7,0.121734305756,1.876720374868,82.274131143950,47.987279468718
ft_from_500,gating_einsum,8,0.121868503574,1.865173209699,82.758767799565,48.652404183159
ft_from_500,gating_einsum,9,0.119852647233,1.861048306028,82.946436486132,48.965521939775
ft_from_500,gating_einsum,10,0.119108618922,1.856173867596,83.568338994824,49.524628697896
ft_from_500,gating_einsum,11,0.121587737276,1.838114558122,83.044122113128,49.766796607872
ft_from_500,gating_einsum,12,0.138103469305,1.809456578262,82.049397018445,49.653574089677
ft_from_500,gating_einsum,13,0.145588870694,1.784231833788,80.694920800235,49.493784569796
ft_from_500,gating_einsum,14,0.122299569144,1.826415418913,74.648585667165,45.090846226815
ft_from_500,gating_einsum,15,0.136715574005,1.815549378003,74.159998160835,44.723229643875
ft_from_500,gating_einsum,16,0.179469173430,1.739560287551,47.027911698606,29.134972125942
ft_from_500,gating_einsum,17,0.556310848267,1.699028193368,24.207105814125,11.876347808156
ft_from_500,linear,0,0.170257549988,1.735470139590,45.222530983781,28.284610343652
ft_from_500,linear,1,0.158844652407,1.693410555175,50.161734369169,32.685870489082
ft_from_500,linear,2,0.141255644984,1.714552745054,49.639770545504,32.210012029747
ft_from_500,linear,3,0.142787710852,1.705883806689,51.231165775836,33.436646940752
ft_from_500,linear,4,0.134863617455,1.710488410805,51.658429018929,33.783047009370
ft_from_500,linear,5,0.129902030930,1.714626554519,51.817689290449,33.895121436728
ft_from_500,linear,6,0.126855620377,1.713464348813,52.160865334613,34.225968062512
ft_from_500,linear,7,0.125963780845,1.710748955149,52.360901347978,34.454532224880
ft_from_500,linear,8,0.128430984471,1.702256068888,52.753341038949,34.890551199912
ft_from_500,linear,9,0.127969935638,1.697865795619,52.721519781455,35.006319194336
ft_from_500,linear,10,0.127165264914,1.695699230488,52.872794470071,35.189698901436
ft_from_500,linear,11,0.128979248917,1.690221698153,52.196525765833,34.850369608186
ft_from_500,linear,12,0.154690916199,1.675318844501,51.952798034578,34.458406186311
ft_from_500,linear,13,0.178353565949,1.655275956745,47.485721873546,31.459498475218
ft_from_500,linear,14,0.148725262435,1.676764415516,45.735334595693,30.432369320094
ft_from_500,linear,15,0.206985823153,1.612294343674,39.688230747116,26.662836135188
ft_from_500,linear,16,0.224564889378,1.626349179851,26.489111449069,17.351068536952
ft_from_500,linear,17,0.504650486431,1.747118208510,12.125866117806,5.992335420307
ft_from_1k,gating_einsum,0,0.188726491576,1.978871636321,68.618846682849,35.987630082182
ft_from_1k,gating_einsum,1,0.162815523996,1.945094414613,79.694462576220,43.333603685770
ft_from_1k,gating_einsum,2,0.128476354467,1.954176956907,80.741012965851,44.551304552103
ft_from_1k,gating_einsum,3,0.124813252904,1.933978111737,82.670302283992,46.316789118396
ft_from_1k,gating_einsum,4,0.114257655498,1.935970831731,83.043716551982,46.761620303581
ft_from_1k,gating_einsum,5,0.114741430252,1.924583946520,83.151185473376,47.161086828691
ft_from_1k,gating_einsum,6,0.108775997653,1.921886934595,83.543110521773,47.640622059877
ft_from_1k,gating_einsum,7,0.113331655672,1.907436600495,83.573181889006,47.987279468718
ft_from_1k,gating_einsum,8,0.114969304828,1.894417194244,84.073864227512,48.652404183159
ft_from_1k,gating_einsum,9,0.112903822594,1.889705533754,84.235567218558,48.965521939775
ft_from_1k,gating_einsum,10,0.111980773381,1.885064196451,84.878120327199,49.524628697896
ft_from_1k,gating_einsum,11,0.115237400598,1.867873681681,84.458325479976,49.766796607872
ft_from_1k,gating_einsum,12,0.131130986285,1.839417194057,83.444539515679,49.653574089677
ft_from_1k,gating_einsum,13,0.137846497408,1.813283480671,81.997699932890,49.493784569796
ft_from_1k,gating_einsum,14,0.114667849021,1.857583421665,75.946796619997,45.090846226815
ft_from_1k,gating_einsum,15,0.127710258062,1.852255420137,75.673958204566,44.723229643875
ft_from_1k,gating_einsum,16,0.159307991290,1.780879865330,47.825243287619,29.134972125942
ft_from_1k,gating_einsum,17,0.496374725314,1.648641997327,22.540693361693,11.876347808156
ft_from_1k,linear,0,0.148322911172,1.690873960260,42.988033829367,28.284610343652
ft_from_1k,linear,1,0.139664189331,1.647582713827,47.606701455392,32.685870489082
ft_from_1k,linear,2,0.122879497751,1.663543158962,46.961334539174,32.210012029747
ft_from_1k,linear,3,0.123345207987,1.655633897864,48.436798315431,33.436646940752
ft_from_1k,linear,4,0.116180278889,1.661047302453,48.903038739677,33.783047009370
ft_from_1k,linear,5,0.111573715624,1.664525835076,49.042834249514,33.895121436728
ft_from_1k,linear,6,0.108854062766,1.664616905351,49.424655884745,34.225968062512
ft_from_1k,linear,7,0.107840737199,1.660248713195,49.529188931077,34.454532224880
ft_from_1k,linear,8,0.109984796791,1.654291201713,49.977147256314,34.890551199912
ft_from_1k,linear,9,0.109564906233,1.650906538551,49.978744229534,35.006319194336
ft_from_1k,linear,10,0.108509449645,1.651408243112,50.222454319111,35.189698901436
ft_from_1k,linear,11,0.109218215306,1.644445531678,49.460674751273,34.850369608186
ft_from_1k,linear,12,0.131772693063,1.627332823767,49.011732168601,34.458406186311
ft_from_1k,linear,13,0.148502233091,1.600651573316,44.267535562366,31.459498475218
ft_from_1k,linear,14,0.120897083470,1.686274650163,45.162626649781,30.432369320094
ft_from_1k,linear,15,0.161136259698,1.640900700045,39.249283870071,26.662836135188
ft_from_1k,linear,16,0.158215445575,1.825750309968,29.391366323400,17.351068536952
ft_from_1k,linear,17,0.407314139942,1.784431080072,11.627032863987,5.992335420307
